created_at,entry_id,Temperature (C),Turbidity(NTU),Dissolved Oxygen(g/ml),PH,Ammonia(g/ml),Nitrate(g/ml),Population,Fish_Length(cm),Fish_Weight(g),Fish Diseases
2021-08-15 00:43:03 CET,151409,24.625,93,3.769,7.08542,1.36028,896,50,22.63,74.13,Red Spot
2021-08-15 00:43:22 CET,151410,24.625,93,10.354,7.08996,1.33029,901,50,22.63,74.13,Red Spot
2021-08-15 00:44:19 CET,151411,24.6875,93,12.475,7.08996,1.38064,896,50,22.63,74.13,Red Spot
2021-08-15 00:44:38 CET,151412,24.6875,93,3.795,7.08542,1.39094,896,50,22.63,74.13,Red Spot
2021-08-15 00:44:58 CET,151413,24.625,93,10.996,7.08996,1.37552,896,50,22.63,74.13,Red Spot
2021-08-15 00:45:37 CET,151415,24.625,94,3.237,7.08542,1.40131,893,50,22.63,74.13,Red Spot
2021-08-15 00:46:34 CET,151416,24.625,94,2.476,7.08542,1.43822,885,50,22.63,74.13,Red Spot
2021-08-15 00:46:54 CET,151417,24.625,94,3.465,7.08996,1.4816,881,50,22.63,74.13,Red Spot
2021-08-15 00:47:13 CET,151418,24.625,93,2.907,7.08542,1.4761,880,50,22.63,74.13,Red Spot
2021-08-15 00:48:29 CET,151420,24.625,93,3.626,7.08542,1.41701,878,50,22.63,74.13,Red Spot
2021-08-15 00:48:49 CET,151421,24.625,93,3.795,7.08088,1.43289,879,50,22.63,74.13,Red Spot
2021-08-15 00:49:09 CET,151422,24.625,93,3.82,7.0945,1.41701,880,50,22.63,74.13,Red Spot
2021-08-15 00:49:28 CET,151423,24.625,93,2.493,7.08996,1.42228,880,50,22.63,74.13,Red Spot
2021-08-15 00:49:48 CET,151424,24.625,93,4.226,7.08996,1.37552,884,50,22.63,74.13,Red Spot
2021-08-15 00:50:08 CET,151425,24.625,93,7.252,7.08996,1.33524,891,50,22.63,74.13,Red Spot
2021-08-15 00:51:04 CET,151426,24.625,93,3.118,7.09904,1.14649,912,50,22.63,74.13,Red Spot
2021-08-15 00:52:38 CET,151427,24.625,93,8.088,7.08996,1.3058,912,50,22.63,74.13,Red Spot
2021-08-15 00:52:57 CET,151428,24.625,93,4.445,7.0945,1.34021,912,50,22.63,74.13,Red Spot
2021-08-15 00:53:17 CET,151429,24.625,93,4.09,7.09904,1.43289,910,50,22.63,74.13,Red Spot
2021-08-15 00:53:36 CET,151430,24.625,93,7.683,7.08542,1.45975,907,50,22.63,74.13,Red Spot
2021-08-15 00:54:16 CET,151432,24.6875,92,4.395,7.08996,1.4982,905,50,22.63,74.13,Red Spot
2021-08-15 00:54:36 CET,151433,24.625,92,5.806,7.08542,1.4982,905,50,22.63,74.13,Red Spot
2021-08-15 00:55:16 CET,151435,24.625,93,3.795,7.08996,1.33029,915,50,22.63,74.13,Red Spot
2021-08-15 00:55:35 CET,151436,24.625,93,2.823,7.08996,1.3452,913,50,22.63,74.13,Red Spot
2021-08-15 00:57:32 CET,151440,24.625,94,1.927,7.0945,0.97689,909,50,22.63,74.13,Red Spot
2021-08-15 00:57:51 CET,151441,24.625,94,6.102,7.08996,1.21677,940,50,22.63,74.13,Red Spot
2021-08-15 00:58:11 CET,151442,24.625,93,4.175,7.08542,1.26285,941,50,22.63,74.13,Red Spot
2021-08-15 00:58:31 CET,151443,24.625,93,3,7.09904,1.39611,929,50,22.63,74.13,Red Spot
2021-08-15 00:58:50 CET,151444,24.625,93,11.385,7.08542,1.36028,931,50,22.63,74.13,Red Spot
2021-08-15 00:59:10 CET,151445,24.625,93,2.527,7.08542,1.26285,935,50,22.63,74.13,Red Spot
2021-08-15 00:59:30 CET,151446,24.625,93,1.377,7.07635,1.22585,941,50,22.63,74.13,Red Spot
2021-08-15 01:00:09 CET,151448,24.625,94,6.694,7.08542,1.18993,949,50,22.63,74.13,Red Spot
2021-08-15 01:00:28 CET,151449,24.625,94,1.141,7.08542,1.2535,945,50,22.63,74.13,Red Spot
2021-08-15 01:00:49 CET,151450,24.625,93,3.786,7.08542,1.28654,944,50,22.63,74.13,Red Spot
2021-08-15 01:01:09 CET,151451,24.625,93,5.536,7.08996,1.14224,951,50,22.63,74.13,Red Spot
2021-08-15 01:01:29 CET,151452,24.625,93,2.265,7.08542,1.20328,949,50,22.63,74.13,Red Spot
2021-08-10 04:33:32 CET,134574,23.75,98,6.972,7.14444,0.58903,896,50,20.25,61.01,Red Spot
2021-08-10 04:33:51 CET,134575,23.75,93,6.686,7.1399,0.49303,896,50,20.25,61.01,Red Spot
2021-08-10 04:34:11 CET,134576,23.75,93,7.168,7.14444,0.49491,894,50,20.25,61.01,Red Spot
2021-08-10 04:34:30 CET,134577,23.75,93,10.908,7.14444,0.55869,897,50,20.25,61.01,Red Spot
2021-08-10 04:35:29 CET,134580,23.75,93,1.687,7.13082,0.49303,890,50,20.25,61.01,Red Spot
2021-08-10 04:35:49 CET,134581,23.75,93,8.891,7.13082,0.5503,896,50,20.25,61.01,Red Spot
2021-08-10 04:36:08 CET,134582,23.75,94,8.15,7.1399,0.54823,898,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:36:28 CET,134583,23.75,96,2.972,7.1399,0.54616,896,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:36:47 CET,134584,23.75,94,7.829,7.1399,0.55448,894,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:37:08 CET,134585,23.6875,93,12.444,7.12628,0.4483,896,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:37:27 CET,134586,23.75,93,2.142,7.13082,0.46041,897,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:37:47 CET,134587,23.75,93,6.873,7.13082,0.5339,899,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:38:06 CET,134588,23.75,95,5.927,7.14444,0.51796,897,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:38:26 CET,134589,23.75,93,7.909,7.1399,0.43815,898,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:38:46 CET,134590,23.75,93,7.025,7.14444,0.5672,891,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:39:44 CET,134593,23.75,92,15.113,7.14898,0.5672,883,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:40:04 CET,134594,23.75,93,8.177,7.14444,0.5219,880,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:40:23 CET,134595,23.75,92,17.711,7.1399,0.54204,879,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:40:43 CET,134596,23.75,92,9.605,7.1399,0.53188,877,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:41:03 CET,134597,23.75,93,6.936,7.1399,0.49491,878,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:41:23 CET,134598,23.75,93,11.578,7.1399,0.55869,878,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:41:42 CET,134599,23.75,93,8.159,7.14444,0.55658,880,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:42:02 CET,134600,23.75,93,0.553,7.13082,0.58903,880,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:42:22 CET,134601,23.75,96,6.945,7.14444,0.57584,879,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:42:41 CET,134602,23.75,95,7.266,7.13536,0.5802,878,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:43:01 CET,134603,23.75,95,7.32,7.14444,0.57366,878,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:43:21 CET,134604,23.6875,94,9.409,7.14898,0.5672,880,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:43:40 CET,134605,23.75,94,5.347,7.1399,0.46926,880,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:44:00 CET,134606,23.75,94,4.963,7.1399,0.44489,880,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:44:20 CET,134607,23.75,94,4.356,7.1399,0.5339,882,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:44:39 CET,134608,23.75,94,8.373,7.1399,0.43649,887,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:44:59 CET,134609,23.75,94,6.391,7.1399,0.53795,883,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:45:19 CET,134610,23.75,93,13.417,7.13082,0.52388,889,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:45:38 CET,134611,23.75,94,8.043,7.1399,0.52786,886,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:45:58 CET,134612,23.6875,93,5.891,7.14444,0.46748,894,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:46:17 CET,134613,23.75,93,8.32,7.1399,0.42823,895,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:46:37 CET,134614,23.75,93,5.847,7.13536,0.4856,895,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:46:57 CET,134615,23.75,93,4.499,7.14898,0.39215,902,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:47:16 CET,134616,23.6875,93,4.249,7.14898,0.39365,903,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:47:36 CET,134617,23.75,94,6.793,7.14898,0.45866,880,50,20.25,61.01,White Spot (Ich)
2021-08-10 04:47:56 CET,134618,23.6875,93,2.687,7.1399,0.43649,898,50,20.25,61.01,White Spot (Ich)
2021-10-31 04:22:31 CET,269344,26.0625,58,9.435,-1.83008,82970.90625,976,50,35.39,394.66,White Spot (Ich)
2021-10-31 04:22:50 CET,269345,26.125,57,8.802,-1.83008,70583.16406,976,50,35.39,394.66,White Spot (Ich)
2021-10-31 04:23:13 CET,269346,26.125,57,7.721,-1.83008,61238.14453,977,50,35.39,394.66,White Spot (Ich)
2021-10-31 04:23:34 CET,269347,26.0625,56,8.962,-1.82554,55589.23828,979,50,35.39,394.66,White Spot (Ich)
2021-10-31 04:23:53 CET,269348,26.125,57,7.683,-1.821,64782.24609,977,50,35.39,394.66,White Spot (Ich)
2021-10-31 04:24:13 CET,269349,26.125,57,8.475,-1.83008,73722.57812,979,50,35.39,394.66,Red Spot
2021-10-31 04:24:32 CET,269350,26.0625,56,4.614,-1.821,81739.86719,979,50,35.39,394.66,Red Spot
2021-10-31 04:24:53 CET,269351,26.0625,55,4.515,-1.83916,58734.82422,978,50,35.39,394.66,Red Spot
2021-10-31 04:25:13 CET,269352,26.0625,56,7.196,-1.83008,63873.34766,976,50,35.39,394.66,Red Spot
2021-10-31 04:25:32 CET,269353,26.0625,56,7.683,-1.83916,86803.40625,975,50,35.39,394.66,Red Spot
2021-10-31 04:25:52 CET,269354,26.0625,56,8.391,-1.83462,20190.15039,973,50,35.39,394.66,Red Spot
2021-10-31 04:26:12 CET,269355,26.0625,55,6.99,-1.83008,84225.0625,974,50,35.39,394.66,Red Spot
2021-10-31 04:27:10 CET,269356,26.0625,55,6.975,-1.83462,102854.4297,971,50,35.39,394.66,Red Spot
2021-10-31 04:27:29 CET,269357,26.125,55,6.548,-1.821,99679.89844,971,50,35.39,394.66,Red Spot
2021-10-31 04:27:52 CET,269358,26.125,54,8.757,-1.81193,35275.54688,970,50,35.39,394.66,Red Spot
2021-10-31 04:28:12 CET,269359,26.125,54,6.381,-1.83916,111349.6719,971,50,35.39,394.66,Red Spot
2021-10-31 04:28:31 CET,269360,26.0625,54,8.604,-1.83916,69573.35937,976,50,35.39,394.66,Red Spot
2021-10-31 04:28:51 CET,269361,26.0625,54,5.977,-1.8437,71611.22656,974,50,35.39,394.66,Red Spot
2021-10-31 04:29:11 CET,269362,26.0625,54,6.396,-1.821,84225.0625,975,50,35.39,394.66,Red Spot
2021-10-31 04:29:31 CET,269363,26.125,55,6.046,-1.83462,88128.24219,976,50,35.39,394.66,Red Spot
2021-10-31 04:29:51 CET,269364,26.125,55,7.851,-1.83008,69573.35937,976,50,35.39,394.66,White Spot (Ich)
2021-10-31 04:30:11 CET,269365,26.0625,54,5.863,-1.821,75910.59375,979,50,35.39,394.66,White Spot (Ich)
2021-10-31 04:30:31 CET,269366,26.0625,53,7.386,-1.83462,53364.86328,979,50,35.39,394.66,White Spot (Ich)
2021-10-31 04:30:51 CET,269367,26.125,53,9.617,-1.83008,58734.82422,982,50,35.39,394.66,White Spot (Ich)
2021-10-31 04:31:10 CET,269368,26.0625,52,8.094,-1.83008,57135.59766,981,50,35.39,394.66,White Spot (Ich)
2021-10-31 04:31:58 CET,269369,26.125,54,10.234,-1.83462,47314.63672,979,50,35.39,394.66,White Spot (Ich)
2021-10-31 04:32:19 CET,269370,26.0625,54,4.904,-1.82554,54835.34375,979,50,35.39,394.66,White Spot (Ich)
2021-10-31 04:32:40 CET,269371,26.0625,53,8.064,-1.83916,72657.05469,979,50,35.39,394.66,White Spot (Ich)
2021-10-31 04:33:00 CET,269372,26.0625,54,5.444,-1.8437,57135.59766,979,50,35.39,394.66,White Spot (Ich)
2021-06-25 18:19:40 CET,17988,25.3125,91,6.271,7.28516,22.14077,112,50,9.08,6.86,Fin Rot
2021-06-25 18:20:00 CET,17989,25.3125,91,6.407,7.27154,17.55058,112,50,9.08,6.86,Fin Rot
2021-06-25 18:20:19 CET,17990,25.3125,91,6.92,7.28516,16.50415,113,50,9.08,6.86,Fin Rot
2021-06-25 18:21:16 CET,17991,25.375,91,5.775,7.27154,22.04821,112,50,9.08,6.86,Fin Rot
2021-06-25 18:21:35 CET,17992,25.3125,91,6.487,7.27608,21.95605,112,50,9.08,6.86,Fin Rot
2021-06-25 18:21:55 CET,17993,25.3125,91,3.131,7.38957,22.99327,112,50,9.08,6.86,Fin Rot
2021-06-25 18:22:15 CET,17994,25.3125,91,4.966,7.2897,16.23662,112,50,9.08,6.86,Fin Rot
2021-06-25 18:22:34 CET,17995,25.3125,91,5.254,7.28516,15.90876,112,50,9.08,6.86,Fin Rot
2021-06-25 18:22:54 CET,17996,25.3125,91,5.08,7.27608,14.9067,113,50,9.08,6.86,Fin Rot
2021-06-25 18:23:13 CET,17997,25.3125,91,4.693,7.27154,20.53721,112,50,9.08,6.86,Fin Rot
2021-06-25 18:24:10 CET,17998,25.375,91,6.007,7.28516,20.36697,112,50,9.08,6.86,Fin Rot
2021-06-25 18:24:29 CET,17999,25.375,91,8.93,7.27154,20.62289,111,50,9.08,6.86,Fin Rot
2021-06-25 18:25:26 CET,18000,25.375,91,5.534,7.24431,20.70897,109,50,9.08,6.86,Fin Rot
2021-06-25 18:25:46 CET,18001,25.375,91,5.334,7.27608,16.84527,110,50,9.08,6.86,Fin Rot
2021-06-25 18:27:56 CET,18002,25.3125,91,5.158,7.2897,22.23378,111,50,9.08,6.86,Fin Rot
2021-06-25 18:30:44 CET,18003,25.3125,91,6.848,7.27154,21.95605,111,50,9.08,6.86,Fin Rot
2021-06-25 18:33:14 CET,18004,25.375,90,4.349,7.27608,25.12487,112,50,9.08,6.86,Fin Rot
2021-06-25 18:33:33 CET,18005,25.3125,90,5.08,7.27608,25.88264,111,50,9.08,6.86,Fin Rot
2021-06-25 18:35:07 CET,18006,25.3125,90,7.264,7.27608,30.06637,108,50,9.08,6.86,Fin Rot
2021-06-25 18:36:40 CET,18007,25.3125,90,5.758,7.28516,33.50819,109,50,9.08,6.86,Fin Rot
2021-06-25 18:37:00 CET,18008,25.3125,90,6.271,7.28516,33.50819,97,50,9.08,6.86,Fin Rot
2021-06-25 18:37:19 CET,18009,25.3125,90,3.596,7.28516,26.77938,109,50,9.08,6.86,Fin Rot
2021-07-02 18:07:13 CET,32447,25,99,3.46,7.22161,6.76764,144,50,11.81,11.13,Fin Rot
2021-07-02 18:07:32 CET,32448,25.0625,99,11.894,7.19891,7.87096,131,50,11.81,11.13,Fin Rot
2021-07-02 18:07:52 CET,32449,25.0625,99,6.391,7.18529,8.4758,134,50,11.81,11.13,Fin Rot
2021-07-02 18:08:11 CET,32450,25.0625,99,5.08,7.19437,8.02557,144,50,11.81,11.13,Fin Rot
2021-07-02 18:09:08 CET,32451,25.0625,99,7.681,7.16713,8.40987,143,50,11.81,11.13,Fin Rot
2021-07-02 18:09:28 CET,32452,25.0625,99,5.783,7.15352,8.5757,142,50,11.81,11.13,Fin Rot
2021-07-02 18:09:48 CET,32453,25.0625,98,14.529,7.14444,8.8137,131,50,11.81,11.13,Fin Rot
2021-07-02 18:10:08 CET,32454,25.0625,99,5.47,7.14444,8.84827,142,50,11.81,11.13,Fin Rot
2021-07-02 18:10:28 CET,32455,25.0625,98,5.943,7.12628,8.77927,142,50,11.81,11.13,Fin Rot
2021-07-02 18:10:47 CET,32456,25.0625,98,5.63,7.12174,8.88298,131,50,11.81,11.13,Fin Rot
2021-07-02 18:11:07 CET,32457,25.0625,99,5.478,7.11266,8.88298,141,50,11.81,11.13,Fin Rot
2021-07-02 18:11:27 CET,32458,25.0625,98,15.522,7.12174,9.23812,130,50,11.81,11.13,Fin Rot
2021-07-02 18:11:47 CET,32459,25.0625,98,7.449,7.10358,9.09429,130,50,11.81,11.13,Fin Rot
2021-07-02 18:12:06 CET,32460,25.0625,98,9.924,7.11266,9.16591,129,50,11.81,11.13,Fin Rot
2021-07-02 18:12:26 CET,32461,25.0625,98,7.408,7.10358,8.88298,140,50,11.81,11.13,Fin Rot
2021-07-02 18:12:45 CET,32462,25.0625,98,5.08,7.09904,8.95283,130,50,11.81,11.13,Fin Rot
2021-07-02 18:13:05 CET,32463,25.0625,98,24.701,7.0945,8.88298,131,50,11.81,11.13,Fin Rot
2021-07-02 18:13:25 CET,32464,25.0625,98,8.193,7.09904,8.88298,130,50,11.81,11.13,Fin Rot
2021-07-02 18:13:45 CET,32465,25.0625,98,6.527,7.09904,8.84827,142,50,11.81,11.13,Fin Rot
2021-07-02 18:14:05 CET,32466,25.0625,98,6.287,7.0945,6.5118,144,50,11.81,11.13,Fin Rot
2021-07-02 18:14:24 CET,32467,25.0625,97,5.08,7.09904,8.8137,129,50,11.81,11.13,Fin Rot
2021-07-02 18:14:44 CET,32468,25.0625,97,5.08,7.09904,8.44277,144,50,11.81,11.13,Fin Rot
2021-07-02 18:15:04 CET,32469,25.0625,97,5.08,7.08996,8.3445,143,50,11.81,11.13,Fin Rot
2021-07-02 18:15:24 CET,32470,25.0625,97,7.449,7.08088,8.44277,143,50,11.81,11.13,Fin Rot
2021-07-02 18:15:43 CET,32471,25.0625,97,6.119,7.07635,8.50896,135,50,11.81,11.13,Fin Rot
2021-07-02 18:16:03 CET,32472,25.0625,98,1.786,7.0945,8.643,128,50,11.81,11.13,Fin Rot
2021-07-02 18:16:22 CET,32473,25.0625,97,18.438,7.05365,8.50896,139,50,11.81,11.13,Fin Rot
2021-07-02 18:16:42 CET,32474,25.0625,97,5.08,7.05819,8.8137,138,50,11.81,11.13,Fin Rot
2021-07-02 18:17:02 CET,32475,25.0625,98,5.08,7.05365,8.88298,126,50,11.81,11.13,Fin Rot
2021-07-02 18:17:22 CET,32476,25,97,0.624,7.04003,8.5757,135,50,11.81,11.13,Fin Rot
2021-07-02 18:17:41 CET,32477,25.0625,98,5.31,7.04457,9.13002,128,50,11.81,11.13,Fin Rot
2021-07-02 18:18:01 CET,32478,25,97,5.08,7.03549,9.13002,128,50,11.81,11.13,Fin Rot
2021-07-02 18:18:21 CET,32479,25.0625,97,4.669,7.04911,7.6301,137,50,11.81,11.13,Fin Rot
2021-07-13 23:58:07 CET,61359,24.125,28,5.08,7.3124,28.43165,125,50,14.04,24.5,Fin Rot
2021-07-13 23:58:27 CET,61360,24.125,29,5.08,7.31694,27.71025,134,50,14.04,24.5,Fin Rot
2021-07-13 23:58:46 CET,61361,24.125,31,5.08,7.33963,28.80005,134,50,14.04,24.5,Fin Rot
2021-07-13 23:59:43 CET,61362,24.125,36,5.08,7.3124,27.82907,134,50,14.04,24.5,Fin Rot
2021-07-14 00:00:02 CET,61363,24.125,36,5.08,7.32148,28.06839,133,50,14.22,25.78,Fin Rot
2021-07-14 00:00:22 CET,61364,24.125,37,5.08,7.3124,19.61967,134,50,14.22,25.78,Fin Rot
2021-07-14 00:00:41 CET,61365,24.125,39,5.08,7.31694,18.43942,133,50,14.22,25.78,Fin Rot
2021-07-14 00:01:01 CET,61366,24.0625,40,3.296,7.34871,28.55386,134,50,14.22,25.78,Fin Rot
2021-07-14 00:01:20 CET,61367,24.125,40,5.08,7.31694,23.48226,135,50,14.22,25.78,Fin Rot
2021-07-14 00:02:16 CET,61368,24.125,43,1.8,7.3124,27.59195,133,50,14.22,25.78,Fin Rot
2021-07-14 00:02:36 CET,61369,24.0625,45,5.08,7.31694,26.89384,134,50,14.22,25.78,Fin Rot
2021-07-14 00:02:55 CET,61370,24.125,46,12.83,7.3124,27.00883,130,50,14.22,25.78,Fin Rot
2021-07-14 00:03:15 CET,61371,24.0625,43,5.08,7.30786,27.24046,128,50,14.22,25.78,Fin Rot
2021-07-14 00:03:34 CET,61372,24.125,45,5.08,7.3124,20.53721,129,50,14.22,25.78,Fin Rot
2021-07-14 00:03:54 CET,61373,24.125,47,5.08,7.3124,19.21741,125,50,14.22,25.78,Fin Rot
2021-07-14 00:04:50 CET,61374,24.0625,55,5.08,7.3124,28.80005,132,50,14.22,25.78,Fin Rot
2021-07-14 00:05:10 CET,61375,24.125,48,20.572,7.31694,19.94806,133,50,14.22,25.78,Fin Rot
2021-07-14 00:05:29 CET,61376,24.125,50,5.08,7.31694,20.70897,131,50,14.22,25.78,Fin Rot
2021-07-14 00:07:03 CET,61377,24.125,48,5.08,7.3124,22.61005,121,50,14.22,25.78,Fin Rot
2021-07-14 00:07:22 CET,61378,24.125,49,5.08,7.31694,24.70278,133,50,14.22,25.78,Fin Rot
2021-07-14 00:07:42 CET,61379,24.0625,51,35.178,7.30786,21.77299,130,50,14.22,25.78,Fin Rot
2021-07-14 00:08:01 CET,61380,24.0625,51,5.08,7.31694,25.01862,129,50,14.22,25.78,Fin Rot
2021-07-14 00:08:21 CET,61381,24.125,52,15.467,7.3124,21.95605,129,50,14.22,25.78,Fin Rot
2021-07-14 00:08:40 CET,61382,24.125,53,5.08,7.31694,30.98914,118,50,14.22,25.78,Fin Rot
