created_at,entry_id,Temperature (C),Turbidity(NTU),Dissolved Oxygen(g/ml),PH,Ammonia(g/ml),Nitrate(g/ml),Population,Fish_Length(cm),Fish_Weight(g),Fish Diseases
2021-07-14 00:09:00 CET,61383,24.0625,53,5.08,7.30786,31.39411,127,50,14.22,25.78,Fin Rot
2021-07-14 00:09:19 CET,61384,24.0625,52,5.08,7.33963,31.53038,130,50,14.22,25.78,Fin Rot
2021-07-14 00:09:39 CET,61385,24.0625,55,5.08,7.31694,24.39128,134,50,14.22,25.78,Fin Rot
2021-07-14 00:09:58 CET,61386,24.0625,53,5.08,7.30786,31.25849,126,50,14.22,25.78,Fin Rot
2021-07-14 00:10:18 CET,61387,24.0625,54,5.08,7.31694,33.21745,123,50,14.22,25.78,Fin Rot
2021-07-14 00:10:37 CET,61388,24.125,52,5.08,7.31694,32.22159,123,50,14.22,25.78,Fin Rot
2021-07-14 00:10:57 CET,61389,24.125,53,5.08,7.31694,33.36246,128,50,14.22,25.78,Fin Rot
2021-07-14 00:11:17 CET,61390,24.125,52,5.08,7.31694,23.48226,131,50,14.22,25.78,Fin Rot
2021-07-14 00:11:36 CET,61391,24.125,53,5.08,7.30786,35.00443,130,50,14.22,25.78,Fin Rot
2021-07-14 00:11:56 CET,61392,24.0625,56,5.08,7.32148,33.07315,119,50,14.22,25.78,Fin Rot
2021-07-14 00:12:15 CET,61393,24.125,57,5.08,7.31694,34.39729,121,50,14.22,25.78,Fin Rot
2021-07-14 00:12:35 CET,61394,24.125,56,5.08,7.32602,24.08407,130,50,14.22,25.78,Fin Rot
2021-07-14 00:12:54 CET,61395,24.0625,53,5.08,7.31694,33.36246,123,50,14.22,25.78,Fin Rot
2021-07-14 00:13:14 CET,61396,24.125,58,5.08,7.3124,24.59847,131,50,14.22,25.78,Fin Rot
2021-07-14 00:14:47 CET,61397,24.0625,58,5.08,7.31694,35.31247,129,50,14.22,25.78,Fin Rot
2021-07-14 00:15:07 CET,61398,24.0625,56,5.08,7.31694,24.91284,129,50,14.22,25.78,Fin Rot
2021-07-14 00:17:54 CET,61399,24.0625,88,9.119,7.31694,36.41423,131,50,14.22,25.78,Fin Rot
2021-07-14 00:18:51 CET,61400,24.0625,59,5.08,7.30332,34.39729,130,50,14.22,25.78,Fin Rot
2021-07-14 00:20:25 CET,61401,24.0625,58,20.369,7.30786,34.54797,119,50,14.22,25.78,Fin Rot
2021-07-14 00:20:44 CET,61402,24.0625,53,5.08,7.3124,33.07315,130,50,14.22,25.78,Fin Rot
2021-07-14 00:22:55 CET,61403,24.0625,57,5.08,7.3124,33.21745,130,50,14.22,25.78,Fin Rot
2021-07-31 04:34:24 CET,113705,23.5,100,5.08,7.38957,4855.26416,660,50,16.25,42,White Spot (Ich)
2021-07-31 04:34:44 CET,113706,23.5625,100,5.08,7.38957,4368.87793,659,50,16.25,42,White Spot (Ich)
2021-07-31 04:35:03 CET,113707,23.5,100,11.301,7.38957,3004.0083,659,50,16.25,42,White Spot (Ich)
2021-07-31 04:35:23 CET,113708,23.5625,100,5.08,7.38503,4671.17822,648,50,16.25,42,White Spot (Ich)
2021-07-31 04:35:44 CET,113709,23.5,100,9.819,7.37595,2753.08545,661,50,16.25,42,White Spot (Ich)
2021-07-31 04:36:03 CET,113710,23.5,100,5.08,7.38957,2035.20056,662,50,16.25,42,White Spot (Ich)
2021-07-31 04:36:23 CET,113711,23.5,100,5.08,7.39411,2850.31445,666,50,16.25,42,White Spot (Ich)
2021-07-31 04:37:19 CET,113712,23.5,100,2.669,7.38957,4671.17822,660,50,16.25,42,White Spot (Ich)
2021-07-31 04:37:39 CET,113713,23.5,100,5.08,7.38503,5517.12061,643,50,16.25,42,White Spot (Ich)
2021-07-31 04:37:59 CET,113714,23.5,100,5.08,7.38503,5302.46191,656,50,16.25,42,White Spot (Ich)
2021-07-31 04:38:18 CET,113715,23.5,100,5.08,7.38957,3940.02515,642,50,16.25,42,White Spot (Ich)
2021-07-31 04:38:38 CET,113716,23.5,100,5.08,7.37595,4626.4751,640,50,16.25,42,White Spot (Ich)
2021-07-31 04:38:57 CET,113717,23.5,100,5.08,7.39411,4762.13965,655,50,16.25,42,White Spot (Ich)
2021-07-31 04:39:16 CET,113718,23.5,100,5.08,7.38957,3693.41699,640,50,16.25,42,White Spot (Ich)
2021-07-31 04:40:50 CET,113719,23.5625,100,5.08,7.38957,4582.30371,645,50,16.25,42,White Spot (Ich)
2021-07-31 04:41:47 CET,113720,23.5,100,5.08,7.38957,2637.07422,647,50,16.25,42,White Spot (Ich)
2021-07-31 04:42:06 CET,113721,23.5,100,5.08,7.39411,2173.20898,643,50,16.25,42,White Spot (Ich)
2021-07-31 04:42:26 CET,113722,23.5,100,5.08,7.38503,5408.49463,635,50,16.25,42,White Spot (Ich)
2021-07-31 04:42:45 CET,113723,23.5,100,5.08,7.38957,2191.23853,646,50,16.25,42,White Spot (Ich)
2021-07-31 04:43:05 CET,113724,23.5,100,1.589,7.38049,2303.2312,651,50,16.25,42,White Spot (Ich)
2021-07-31 04:43:24 CET,113725,23.5625,100,5.08,7.38957,6101.43604,647,50,16.25,42,White Spot (Ich)
2021-07-31 04:43:44 CET,113726,23.5,100,7.088,7.38503,5250.39746,642,50,16.25,42,White Spot (Ich)
2021-07-31 04:44:03 CET,113727,23.5,100,4.499,7.38957,5250.39746,645,50,16.25,42,White Spot (Ich)
2021-07-31 04:45:38 CET,113728,23.5,100,5.08,7.38957,2155.36426,647,50,16.25,42,White Spot (Ich)
2021-07-31 04:45:57 CET,113729,23.5,100,2.731,7.38957,4808.42969,654,50,16.25,42,White Spot (Ich)
2021-07-31 04:46:54 CET,113730,23.5,100,14.256,7.40319,5572.40137,653,50,16.25,42,White Spot (Ich)
2021-07-31 04:47:13 CET,113731,23.5625,100,5.08,7.38957,2925.95142,655,50,16.25,42,White Spot (Ich)
2021-07-31 04:47:32 CET,113732,23.5,100,5.08,7.36687,5859.12354,645,50,16.25,42,White Spot (Ich)
2021-07-31 04:47:52 CET,113733,23.5,100,5.08,7.38957,2422.13086,654,50,16.25,42,White Spot (Ich)
2021-07-31 04:48:11 CET,113734,23.5,100,5.08,7.38957,5148.06787,654,50,16.25,42,White Spot (Ich)
2021-07-31 04:49:08 CET,113735,23.5,100,5.08,7.38957,5250.39746,652,50,16.25,42,White Spot (Ich)
2021-07-31 04:49:27 CET,113736,23.5,100,5.08,7.38957,3372.53833,654,50,16.25,42,White Spot (Ich)
2021-07-31 04:49:47 CET,113737,23.5,100,5.08,7.38957,5355.1709,636,50,16.25,42,White Spot (Ich)
2021-07-31 04:50:07 CET,113738,23.5,100,5.08,7.38503,5572.40137,651,50,16.25,42,White Spot (Ich)
2021-07-31 04:51:03 CET,113739,23.5,100,5.08,7.38957,6227.11865,644,50,16.25,42,White Spot (Ich)
2021-07-31 04:51:22 CET,113740,23.5,100,5.08,7.38957,3057.43359,641,50,16.25,42,White Spot (Ich)
2021-07-31 04:51:42 CET,113741,23.5,100,5.08,7.38503,2659.79565,641,50,16.25,42,White Spot (Ich)
2021-07-31 04:52:02 CET,113742,23.5,100,0.937,7.41681,4716.40381,640,50,16.25,42,White Spot (Ich)
2021-07-31 04:52:21 CET,113743,23.5,100,5.08,7.38957,2505.49463,639,50,16.25,42,White Spot (Ich)
2021-07-31 04:52:41 CET,113744,23.5,100,10.408,7.39865,4671.17822,637,50,16.25,42,White Spot (Ich)
2021-07-31 04:53:37 CET,113745,23.5,100,5.08,7.38957,5572.40137,642,50,16.25,42,White Spot (Ich)
2021-07-31 04:54:34 CET,113746,23.5,100,5.08,7.38957,5918.6001,644,50,16.25,42,White Spot (Ich)
2021-07-31 04:54:53 CET,113747,23.5,100,5.08,7.38957,3030.58472,647,50,16.25,42,White Spot (Ich)
2021-07-31 04:55:12 CET,113748,23.5,100,5.08,7.38957,4762.13965,642,50,16.25,42,White Spot (Ich)
2021-07-31 04:55:32 CET,113749,23.5,100,5.08,7.39411,5408.49463,645,50,16.25,42,White Spot (Ich)
2021-07-31 04:55:51 CET,113750,23.5,100,3.776,7.39411,4327.63574,629,50,16.25,42,White Spot (Ich)
2021-07-31 04:56:11 CET,113751,23.5,100,0.473,7.38957,6904.67139,640,50,16.25,42,White Spot (Ich)
2021-07-31 04:56:30 CET,113752,23.5,100,5.08,7.38957,3659.73291,643,50,16.25,42,White Spot (Ich)
2021-07-31 04:56:50 CET,113753,23.5,100,5.08,7.38957,2035.20056,645,50,16.25,42,White Spot (Ich)
2021-06-19 00:00:22 CET,1738,24.9375,81,7.945,8.5199,10.68908,688,75,6.94,3.07,White Spot (Ich)
2021-06-19 00:00:42 CET,1739,25,81,6.888,8.5199,11.2103,672,75,6.94,3.07,White Spot (Ich)
2021-06-19 00:01:02 CET,1740,25,81,33.728,8.51536,11.2103,671,75,6.94,3.07,White Spot (Ich)
2021-06-19 00:01:23 CET,1741,24.9375,81,10.531,8.52444,10.68908,668,75,6.94,3.07,White Spot (Ich)
2021-06-19 00:02:48 CET,1745,24.9375,81,11.74,8.52444,11.2103,683,75,6.94,3.07,White Spot (Ich)
2021-06-19 00:03:08 CET,1746,24.9375,81,7.082,8.55167,11.5728,675,75,6.94,3.07,White Spot (Ich)
2021-06-19 00:03:27 CET,1747,24.9375,81,38.812,8.51082,11.5268,682,75,6.94,3.07,White Spot (Ich)
2021-06-19 00:03:47 CET,1748,24.9375,81,12.095,8.51536,11.39001,666,75,6.94,3.07,Fin Rot
2021-06-19 00:04:44 CET,1749,25,81,36.476,8.5199,11.71194,677,75,6.94,3.07,Fin Rot
2021-06-19 00:05:34 CET,1751,24.9375,81,8.934,8.51082,11.85289,663,75,6.94,3.07,Fin Rot
2021-06-19 00:07:15 CET,1753,24.9375,81,38.745,8.51082,11.75873,667,75,6.94,3.07,Fin Rot
2021-06-19 00:07:34 CET,1754,24.9375,81,7.869,8.50174,10.68908,656,75,6.94,3.07,Fin Rot
2021-06-19 00:08:14 CET,1756,25,81,9.98,8.5199,12.43505,674,75,6.94,3.07,Fin Rot
2021-06-19 00:08:33 CET,1757,24.9375,81,7.395,8.5199,12.23766,676,75,6.94,3.07,Fin Rot
2021-06-19 00:09:13 CET,1759,24.9375,81,7.48,8.51082,11.99564,672,75,6.94,3.07,Fin Rot
2021-06-19 00:09:32 CET,1760,24.9375,81,6.88,8.50628,12.09183,675,75,6.94,3.07,Fin Rot
2021-06-19 00:09:52 CET,1761,25,81,7.505,8.51536,12.63584,674,75,6.94,3.07,Fin Rot
2021-06-19 00:10:11 CET,1762,25,81,36.788,8.5199,12.38539,673,75,6.94,3.07,Fin Rot
2021-06-19 00:10:31 CET,1763,24.9375,81,11.216,8.5199,12.63584,667,75,6.94,3.07,Fin Rot
2021-06-19 00:10:50 CET,1764,24.9375,81,10.658,8.5199,12.28669,657,75,6.94,3.07,Fin Rot
2021-06-19 00:11:10 CET,1765,25,81,13.688,8.5199,12.48492,657,75,6.94,3.07,Fin Rot
2021-06-19 00:11:29 CET,1766,24.9375,81,11.055,8.51082,12.63584,672,75,6.94,3.07,Fin Rot
2021-06-19 00:12:09 CET,1768,24.9375,81,11.233,8.5199,13.04793,656,75,6.94,3.07,Fin Rot
2021-06-19 00:12:29 CET,1769,25,81,9.539,8.52444,12.99564,666,75,6.94,3.07,Fin Rot
2021-06-19 00:12:48 CET,1770,24.9375,81,11.419,8.51082,13.31278,660,75,6.94,3.07,Fin Rot
2021-06-19 00:13:08 CET,1771,24.9375,81,38.778,8.51082,12.99564,653,75,6.94,3.07,Fin Rot
2021-06-19 00:14:26 CET,1775,24.9375,81,27.681,8.50628,12.99564,673,75,6.94,3.07,Fin Rot
2021-06-19 00:15:05 CET,1777,24.9375,81,17.682,8.48812,12.99564,682,75,6.94,3.07,Fin Rot
2021-06-19 00:15:25 CET,1778,24.9375,81,9.829,8.51082,12.99564,667,75,6.94,3.07,Fin Rot
2021-06-19 00:15:45 CET,1779,24.9375,81,14.681,8.51082,12.73754,677,75,6.94,3.07,Fin Rot
2021-06-19 00:16:04 CET,1780,25,81,8.29,8.51536,12.99564,675,75,6.94,3.07,Fin Rot
2021-06-19 00:16:43 CET,1782,24.875,81,3.372,8.51082,12.84011,672,75,6.94,3.07,Fin Rot
2021-06-19 00:17:03 CET,1783,24.9375,81,4.775,8.5199,13.15318,678,75,6.94,3.07,Fin Rot
2021-06-19 00:17:22 CET,1784,24.875,81,10.675,8.52444,13.10044,666,75,6.94,3.07,Fin Rot
2021-06-19 00:17:42 CET,1785,24.9375,81,8.249,8.51082,12.48492,667,75,6.94,3.07,Fin Rot
2021-06-19 00:18:02 CET,1786,24.9375,81,12.492,8.5199,12.48492,666,75,6.94,3.07,Fin Rot
2021-06-19 00:18:21 CET,1787,24.9375,81,7.167,8.5199,12.89173,685,75,6.94,3.07,Fin Rot
2021-06-19 00:18:41 CET,1788,24.9375,81,38.795,8.52897,12.84011,681,75,6.94,3.07,Fin Rot
2021-06-19 00:19:00 CET,1789,24.875,81,25.534,8.52897,12.94358,677,75,6.94,3.07,Fin Rot
2021-06-19 00:19:20 CET,1790,24.9375,81,10.007,8.52444,12.23766,677,75,6.94,3.07,Fin Rot
2021-06-19 00:19:40 CET,1791,24.875,81,6.136,8.51082,12.73754,675,75,6.94,3.07,Fin Rot
2021-06-19 00:19:59 CET,1792,24.9375,81,38.829,8.50174,12.04363,673,75,6.94,3.07,Fin Rot
2021-06-19 00:20:19 CET,1793,24.9375,81,7.809,8.5199,12.23766,670,75,6.94,3.07,Fin Rot
2021-06-19 00:21:34 CET,1795,24.9375,81,12.289,8.52444,13.15318,655,75,6.94,3.07,Fin Rot
2021-06-19 00:22:13 CET,1797,25,81,12.358,8.5199,13.25935,666,75,6.94,3.07,Fin Rot
2021-06-19 00:22:33 CET,1798,24.9375,81,38.795,8.5199,13.25935,656,75,6.94,3.07,Fin Rot
2021-06-19 00:22:52 CET,1799,24.9375,81,1.005,8.52444,12.99564,667,75,6.94,3.07,Fin Rot
2021-06-19 00:23:31 CET,1801,24.9375,81,9.686,8.5199,13.58341,671,75,6.94,3.07,Fin Rot
2021-06-19 00:23:51 CET,1802,24.9375,81,9.922,8.51082,13.25935,665,75,6.94,3.07,Fin Rot
2021-06-19 00:24:11 CET,1803,24.9375,81,6.423,8.5199,13.6933,668,75,6.94,3.07,Fin Rot
2021-06-19 00:24:31 CET,1804,24.875,81,28.999,8.51536,13.25935,657,75,6.94,3.07,Fin Rot
2021-06-19 00:24:50 CET,1805,24.9375,81,7.919,8.5199,13.20615,658,75,6.94,3.07,Fin Rot
2021-06-19 00:25:10 CET,1806,24.875,81,12.593,8.5199,13.6933,669,75,6.94,3.07,Fin Rot
2021-06-19 00:25:29 CET,1807,24.9375,81,11.706,8.52897,13.63824,675,75,6.94,3.07,Fin Rot
2021-06-19 00:25:48 CET,1808,24.875,81,38.829,8.5199,13.6933,671,75,6.94,3.07,Fin Rot
2021-06-19 00:26:08 CET,1809,24.875,81,8.967,8.50628,13.31278,671,75,6.94,3.07,Fin Rot
2021-06-19 00:26:27 CET,1810,24.9375,81,6.144,8.5199,13.36644,670,75,6.94,3.07,Fin Rot
2021-06-19 00:26:47 CET,1811,24.875,81,38.694,8.52444,11.75873,674,75,6.94,3.07,Fin Rot
2021-06-19 00:27:06 CET,1812,24.9375,81,38.812,8.52444,13.31278,663,75,6.94,3.07,Fin Rot
2021-06-19 00:27:46 CET,1814,24.875,81,8.655,8.52444,13.25935,675,75,6.94,3.07,Fin Rot
2021-08-08 01:29:15 CET,115630,24.3125,94,1.141,7.68009,0.00013,1903,75,22.26,115.82,Red Spot
2021-08-08 01:29:35 CET,115631,24.3125,97,0.49,7.68009,0.00013,1904,75,22.26,115.82,Red Spot
2021-08-08 01:29:54 CET,115632,24.3125,96,1.614,7.68463,0.00013,1914,75,22.26,115.82,Red Spot
2021-08-08 01:31:49 CET,115636,24.25,97,3.795,7.68463,0.00013,1910,75,22.26,115.82,Red Spot
2021-08-08 01:32:45 CET,115637,24.3125,98,0.008,7.68009,0.00013,1862,75,22.26,115.82,Red Spot
2021-08-08 01:34:01 CET,115639,24.375,98,0.853,7.68009,0.00013,1893,75,22.26,115.82,Red Spot
2021-08-08 01:34:20 CET,115640,24.3125,94,1.225,7.68009,0.00013,1865,75,22.26,115.82,Red Spot
2021-08-08 01:35:19 CET,115643,24.3125,97,2.873,7.68009,0.00013,1822,75,22.26,115.82,Red Spot
2021-08-08 01:35:38 CET,115644,24.3125,97,0.574,7.68917,0.00013,1834,75,22.26,115.82,Red Spot
2021-08-08 01:36:54 CET,115646,24.375,97,5.798,7.68009,0.00013,1832,75,22.26,115.82,Red Spot
2021-08-08 01:37:14 CET,115647,24.3125,97,0.828,7.68009,0.00013,1808,75,22.26,115.82,Red Spot
2021-08-08 01:37:54 CET,115649,24.3125,97,0.819,7.68009,0.00013,1886,75,22.26,115.82,Red Spot
2021-08-08 01:38:13 CET,115650,24.375,97,0.828,7.68009,0.00013,1882,75,22.26,115.82,Red Spot
2021-08-08 01:39:09 CET,115651,24.3125,96,2.916,7.68917,0.00014,1888,75,22.26,115.82,Red Spot
2021-08-08 01:39:29 CET,115652,24.3125,97,1.157,7.68009,0.00013,1885,75,22.26,115.82,Red Spot
2021-08-08 01:39:49 CET,115653,24.375,97,4.86,7.68463,0.00013,1866,75,22.26,115.82,Red Spot
2021-08-08 01:40:28 CET,115655,24.375,97,0.921,7.68009,0.00013,1870,75,22.26,115.82,Red Spot
2021-08-08 01:40:48 CET,115656,24.3125,98,0.853,7.68463,0.00013,1870,75,22.26,115.82,Red Spot
2021-08-08 01:41:08 CET,115657,24.3125,97,0.912,7.68463,0.00013,1885,75,22.26,115.82,Red Spot
2021-08-08 01:41:27 CET,115658,24.375,98,4.792,7.68009,0.00013,1898,75,22.26,115.82,Red Spot
2021-08-08 01:41:47 CET,115659,24.3125,96,4.691,7.68009,0.00013,1874,75,22.26,115.82,Red Spot
2021-08-08 01:42:07 CET,115660,24.375,97,0.769,7.66648,0.00013,1913,75,22.26,115.82,Red Spot
2021-08-08 01:43:05 CET,115663,24.3125,97,0.828,7.68463,0.00013,1917,75,22.26,115.82,Red Spot
2021-08-08 01:43:44 CET,115665,24.3125,97,0.938,7.68009,0.00013,1888,75,22.26,115.82,Red Spot
2021-08-08 01:44:04 CET,115666,24.3125,97,3.135,7.68009,0.00013,1875,75,22.26,115.82,Red Spot
2021-08-08 01:44:23 CET,115667,24.3125,97,0.625,7.68009,0.00013,1879,75,22.26,115.82,Red Spot
2021-08-12 07:44:31 CET,129138,23.3125,97,4.267,7.85259,0.00006,1866,75,23.98,141.12,Red Spot
2021-08-12 07:45:28 CET,129139,23.3125,98,6.266,7.85713,0.00005,1879,75,23.98,141.12,Red Spot
2021-08-12 07:45:48 CET,129140,23.375,97,3.767,7.87075,0.00005,1855,75,23.98,141.12,Red Spot
2021-08-12 07:46:07 CET,129141,23.375,98,6.641,7.86621,0.00005,1836,75,23.98,141.12,Red Spot
2021-08-12 07:46:27 CET,129142,23.375,98,6.641,7.86621,0.00005,1872,75,23.98,141.12,Red Spot
2021-08-12 07:46:46 CET,129143,23.3125,98,1.071,7.86621,0.00005,1904,75,23.98,141.12,Red Spot
2021-08-12 07:47:06 CET,129144,23.375,99,3.91,7.87075,0.00005,1914,75,23.98,141.12,Red Spot
2021-08-12 07:47:25 CET,129145,23.3125,98,5.632,7.86621,0.00005,1859,75,23.98,141.12,Red Spot
2021-09-20 00:43:52 UTC,156791,25.5625,100,9.387,2.58682,0.00141,1797,75,29.5,225.91,Red Spot
2021-09-20 00:44:12 UTC,156792,25.5625,100,5.678,2.54596,0.00127,1801,75,29.5,225.91,Red Spot
2021-09-20 00:44:31 UTC,156793,25.5625,100,6.479,2.51872,0.0014,1803,75,29.5,225.91,Red Spot
2021-09-20 00:44:51 UTC,156794,25.5625,100,5.999,2.5051,0.00142,1799,75,29.5,225.91,Red Spot
2021-09-20 00:45:10 UTC,156795,25.5625,100,5.919,2.49603,0.00138,1782,75,29.5,225.91,Red Spot
2021-09-20 00:45:30 UTC,156796,25.5625,100,5.799,2.49149,0.00142,1808,75,29.5,225.91,Red Spot
2021-09-20 00:46:26 UTC,156797,25.5625,100,5.999,2.45517,0.00142,1809,75,29.5,225.91,Red Spot
2021-09-20 00:46:46 UTC,156798,25.5625,100,5.783,2.46425,0.00142,1785,75,29.5,225.91,Red Spot
2021-09-20 00:47:05 UTC,156799,25.5625,100,5.566,2.45063,0.00141,1783,75,29.5,225.91,Red Spot
2021-09-20 00:47:25 UTC,156800,25.5625,100,5.43,2.45063,0.0014,1808,75,29.5,225.91,Red Spot
2021-09-20 00:47:45 UTC,156801,25.625,100,5.182,2.45063,0.00142,1771,75,29.5,225.91,Red Spot
2021-09-20 00:48:05 UTC,156802,25.5625,100,5.134,2.45517,0.00141,1778,75,29.5,225.91,Red Spot
2021-09-20 00:48:25 UTC,156803,25.5625,100,4.941,2.45971,0.00142,1744,75,29.5,225.91,Red Spot
2021-09-20 00:48:44 UTC,156804,25.5625,100,5.158,2.45063,0.00142,1776,75,29.5,225.91,Red Spot
2021-09-20 00:49:04 UTC,156805,25.5625,100,5.158,2.45063,0.00144,1778,75,29.5,225.91,Red Spot
2021-09-20 00:49:23 UTC,156806,25.5625,100,5.118,2.88642,0.00144,1757,75,29.5,225.91,Red Spot
2021-09-20 00:49:43 UTC,156807,25.5625,100,6.672,3.09977,0.00141,1759,75,29.5,225.91,Red Spot
2021-09-20 00:50:02 UTC,156808,25.5625,100,5.246,3.19056,0.00142,1767,75,29.5,225.91,Red Spot
2021-09-20 00:50:59 UTC,156809,25.5625,100,6.431,2.83649,0.00144,1808,75,29.5,225.91,Red Spot
2021-09-20 00:51:19 UTC,156810,25.5625,100,6.776,2.88188,0.0014,1808,75,29.5,225.91,Red Spot
2021-09-20 00:51:39 UTC,156811,25.5625,100,8.105,2.90458,0.00144,1797,75,29.5,225.91,Red Spot
2021-09-20 00:51:59 UTC,156812,25.5625,100,6.223,2.94543,0.00144,1781,75,29.5,225.91,Red Spot
2021-09-20 00:52:19 UTC,156813,25.5,100,6.495,2.95905,0.00141,1777,75,29.5,225.91,Red Spot
